2015-08-17 11:20:44.394 ##### [10228] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-17 11:20:44.394 ##### [10228] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-17 11:20:44.394 ##### [10228] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-17 11:20:44.394 ##### [10228] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-17 11:20:44.394 ##### [10228] - Running with process Id 14460.
2015-08-17 11:20:44.394 ##### [10228] - Running with 16289.12MB of physical memory.
2015-08-17 11:20:44.394 ##### [10228] - There are 8 CPU(s)
2015-08-17 11:20:44.394 ##### [10228] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 43826 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-17 11:20:44.394 ##### [10228] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Filter\f_cor_002\Output\win32
2015-08-17 11:20:44.394 ##### [10228] - Current UTC time: 2015-08-17 10:20:44, local timezone: GMT Daylight Time
2015-08-17 11:20:44.394 ##### [10228] - Input value - port                     = 43826
2015-08-17 11:20:54.428 INFO  [6996] - Correlator Status: sm=8 nctx=3 ls=39 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=5 nc=5 vm=175948 runq=0 si=0.4 so=0.0 srn="<none>" srq=0
2015-08-17 11:20:55.266 INFO  [11692] - Receiver engine_receive (000000000A0E6EC0) (component ID 6183923355524833632/6183641880548122976) connected from 127.0.0.1:57866
2015-08-17 11:20:55.266 INFO  [11692] - Receiver engine_receive (000000000A0E6EC0) initially subscribed to <no channels>
2015-08-17 11:20:55.266 INFO  [11692] - Blocking receiver engine_receive (000000000A0E6EC0) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:20:55.267 INFO  [3184] - Receiver engine_receive (000000000A0E6EC0) unsubscribed from all channels
2015-08-17 11:20:55.267 INFO  [1028] - Receiver engine_receive (000000000A0E6EC0) added subscriptions to [OutputParam]
2015-08-17 11:20:56.284 INFO  [6308] - Receiver engine_receive (0000000009B41F20) (component ID 6183923359394341216/6183641884417630560) connected from 127.0.0.1:57871
2015-08-17 11:20:56.284 INFO  [6308] - Receiver engine_receive (0000000009B41F20) initially subscribed to <no channels>
2015-08-17 11:20:56.284 INFO  [6308] - Blocking receiver engine_receive (0000000009B41F20) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:20:56.285 INFO  [15288] - Receiver engine_receive (0000000009B41F20) unsubscribed from all channels
2015-08-17 11:20:56.285 INFO  [14408] - Receiver engine_receive (0000000009B41F20) added subscriptions to [OutputNotParam]
2015-08-17 11:20:57.299 INFO  [3048] - Receiver engine_receive (0000000009B42580) (component ID 6183923363843973472/6183641888867262816) connected from 127.0.0.1:57879
2015-08-17 11:20:57.299 INFO  [3048] - Receiver engine_receive (0000000009B42580) initially subscribed to <no channels>
2015-08-17 11:20:57.299 INFO  [3048] - Blocking receiver engine_receive (0000000009B42580) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:20:57.300 INFO  [12936] - Receiver engine_receive (0000000009B42580) unsubscribed from all channels
2015-08-17 11:20:57.300 INFO  [11416] - Receiver engine_receive (0000000009B42580) added subscriptions to [OutputStringValue]
2015-08-17 11:20:58.326 INFO  [8952] - Receiver engine_receive (000000000A324C20) (component ID 6183923368322965856/6183641893346255200) connected from 127.0.0.1:57884
2015-08-17 11:20:58.326 INFO  [8952] - Receiver engine_receive (000000000A324C20) initially subscribed to <no channels>
2015-08-17 11:20:58.326 INFO  [8952] - Blocking receiver engine_receive (000000000A324C20) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:20:58.326 INFO  [3184] - Receiver engine_receive (000000000A324C20) unsubscribed from all channels
2015-08-17 11:20:58.327 INFO  [1028] - Receiver engine_receive (000000000A324C20) added subscriptions to [OutputNotStringValue]
2015-08-17 11:20:59.321 INFO  [13204] - Receiver engine_receive (000000000A325280) (component ID 6183923372899213664/6183641897922503008) connected from 127.0.0.1:57889
2015-08-17 11:20:59.321 INFO  [13204] - Receiver engine_receive (000000000A325280) initially subscribed to <no channels>
2015-08-17 11:20:59.321 INFO  [13204] - Blocking receiver engine_receive (000000000A325280) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:20:59.321 INFO  [15288] - Receiver engine_receive (000000000A325280) unsubscribed from all channels
2015-08-17 11:20:59.321 INFO  [14408] - Receiver engine_receive (000000000A325280) added subscriptions to [OutputSpecificStringValue]
2015-08-17 11:20:59.428 INFO  [6996] - Correlator Status: sm=8 nctx=3 ls=39 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=5 nc=10 vm=196500 runq=0 si=0.2 so=0.0 srn="<none>" srq=0
2015-08-17 11:21:00.368 INFO  [8316] - Receiver engine_receive (000000000A3258E0) (component ID 6183923376754827616/6183641901778116960) connected from 127.0.0.1:57895
2015-08-17 11:21:00.368 INFO  [8316] - Receiver engine_receive (000000000A3258E0) initially subscribed to <no channels>
2015-08-17 11:21:00.368 INFO  [8316] - Blocking receiver engine_receive (000000000A3258E0) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:21:00.368 INFO  [14408] - Receiver engine_receive (000000000A3258E0) unsubscribed from all channels
2015-08-17 11:21:00.368 INFO  [3184] - Receiver engine_receive (000000000A3258E0) added subscriptions to [OutputNotSpecificStringValue]
2015-08-17 11:21:01.386 INFO  [11692] - Receiver engine_receive (000000000A325F40) (component ID 6183923381273928032/6183641906297217376) connected from 127.0.0.1:57900
2015-08-17 11:21:01.386 INFO  [11692] - Receiver engine_receive (000000000A325F40) initially subscribed to <no channels>
2015-08-17 11:21:01.386 INFO  [11692] - Blocking receiver engine_receive (000000000A325F40) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:21:01.386 INFO  [3184] - Receiver engine_receive (000000000A325F40) unsubscribed from all channels
2015-08-17 11:21:01.386 INFO  [1028] - Receiver engine_receive (000000000A325F40) added subscriptions to [OutputComb1]
2015-08-17 11:21:02.422 INFO  [6308] - Receiver engine_receive (000000000A1EEE30) (component ID 6183923385515155808/6183641910538445152) connected from 127.0.0.1:57906
2015-08-17 11:21:02.423 INFO  [6308] - Receiver engine_receive (000000000A1EEE30) initially subscribed to <no channels>
2015-08-17 11:21:02.423 INFO  [6308] - Blocking receiver engine_receive (000000000A1EEE30) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-17 11:21:02.423 INFO  [1028] - Receiver engine_receive (000000000A1EEE30) unsubscribed from all channels
2015-08-17 11:21:02.423 INFO  [12936] - Receiver engine_receive (000000000A1EEE30) added subscriptions to [OutputComb2]
2015-08-17 11:21:03.416 INFO  [3048] - Sender engine_send (000000000A413540) (component ID 6183923389841580384/6183641914864869728) connected from 127.0.0.1:57912
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [14] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputAll"],{})
2015-08-17 11:21:03.420 INFO  [9324] - Interning Input1
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [14] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [15] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputType"],{"type":"[\"r\"]"})
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [15] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [16] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputNotType"],{"!type":"[\"c\"]"})
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [16] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [17] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputSensor"],{"sourceId":"[\"s1\",\"s2\"]"})
2015-08-17 11:21:03.420 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [17] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.422 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [18] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputNotSensor"],{"!sourceId":"[\"s3\",\"s4\"]"})
2015-08-17 11:21:03.422 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [18] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.422 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [19] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputParam"],{"hasParam":"[\"p1\",\"p2\"]"})
2015-08-17 11:21:03.422 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [19] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.422 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [20] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputNotParam"],{"!hasParam":"[\"p3\",\"p4\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [20] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [21] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputStringValue"],{"sValue":"[\"\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [21] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [22] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputNotStringValue"],{"!sValue":"[\"\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [22] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [23] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputSpecificStringValue"],{"sValue":"[\"a\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [23] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [24] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputNotSpecificStringValue"],{"!sValue":"[\"b\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [24] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [25] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputComb1"],{"!sourceId":"[\"s1\"]","hasParam":"[\"p1\"]","type":"[\"r\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [25] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [26] Validating com.industry.analytics.Analytic("Filter",["Input1"],["OutputComb2"],{"!hasParam":"[\"p4\"]","!type":"[\"c\"]","sourceId":"[\"s4\"]"})
2015-08-17 11:21:03.423 INFO  [9324] - com.industry.analytics.flow_manipulation.FilterService [26] Analytic Filter started for inputDataNames ["Input1"]
2015-08-17 11:21:03.455 INFO  [3184] - Sender engine_send (000000000A413540) (component ID 6183923389841580384/6183641914864869728) disconnected cleanly: Other party requested disconnection
2015-08-17 11:21:03.558 INFO  [13204] - Sender engine_send (000000000A413540) (component ID 6183923389676167520/6183641914699456864) connected from 127.0.0.1:57916
2015-08-17 11:21:03.657 INFO  [11416] - Sender engine_send (000000000A413540) (component ID 6183923389676167520/6183641914699456864) disconnected cleanly: Other party requested disconnection
